,Unnamed: 0,N,P,K,Ca,Mg,S,B,Cu,Fe,Mn,Zn,Mo,Ni,Al,Se,Si,Na,Va,DRIS_N,DRIS_P,DRIS_K,DRIS_Ca,DRIS_Mg,DRIS_S,DRIS_B,DRIS_Cu,DRIS_Fe,DRIS_Mn,DRIS_Zn,IMS,IBN
count,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0,9455.0
mean,4727.0,0.04805148351971439,0.02899357866816182,0.04506277347762734,0.03859036023885492,0.011319660834577428,0.0409043012584695,0.032566242520425635,0.048409905629252646,0.06980035845912312,0.044722891426401776,0.06582369291321062,0.09555570657235064,0.08414291826096021,0.0827476397182326,0.2872442453890968,0.0582595026214658,0.14023077260063316,0.1019897092491341,0.33634260073844774,0.3844163437798733,2.6206988539796474,3.6625531163941,0.14912238819700177,2.7825124316355847,0.3223686254141106,0.08289331067766902,0.2524477207916746,0.2377521072275035,0.2534168594052244,0.29521783468027946,0.08471804310644729
std,2729.56773134502,0.06915589948846813,0.025071141740561693,0.037094356608383304,0.042252989240393266,0.016500036879718398,0.05093400602892909,0.04100611082081395,0.03997679938274849,0.053941120468127886,0.04269232332590566,0.05225322825855486,0.0922952980648597,0.0613310049334212,0.05827417862461352,0.2444288758211159,0.04770857640609108,0.09462900520015688,0.0784010378059872,0.2507404642738622,7.750680987746819,75.4509009035006,73.5137121877854,0.1100138551997486,59.2366140305872,0.41387471196084297,0.06807790823869193,0.20797158826815648,0.21177549996751027,0.19159807941016682,0.30916332426394344,0.07076834494773838
min,0.0,2.3920556486623188e-06,2.2261475747152576e-06,9.79090080574657e-06,2.86913245152894e-06,4.567862752875889e-07,6.552353425835124e-06,4.435831516743686e-06,4.280609160789109e-06,2.3389077768657612e-05,2.185925345666492e-06,2.3110137234733726e-05,6.088227013285008e-06,5.1431126819088525e-06,8.590637233556287e-05,0.0001839320889175,4.923260016143048e-06,1.0865802352444686e-05,2.1320201755640185e-05,7.943802882358441e-05,2.191193423446405e-05,1.3604407712252987e-05,4.571776227375501e-06,2.5566918004745373e-05,0.0006454164629941,8.310962668703517e-05,1.3234787018716296e-06,3.584302876262282e-05,2.742751283044375e-06,8.204917572809501e-05,5.832365403268717e-05,1.7087858814315345e-06
25%,2363.5,0.01404166702178925,0.011495114545125602,0.0202292968041635,0.0157026768099649,0.00347214409351345,0.01157628197103215,0.0109703387215381,0.01923434137093875,0.02980851861767165,0.016942793349110703,0.0308566640240625,0.036771656124006694,0.0348564202553753,0.040385533296725645,0.1277344627518442,0.0248006372876708,0.06222578378245995,0.0440209829057173,0.14232208238092425,0.06956111411380225,0.239461909728168,0.15756769210498162,0.061210865092240455,0.5508551010263008,0.1132109657620446,0.029808665318336452,0.09599412228986565,0.07701331156274055,0.10788144620292994,0.08464510061018035,0.02917437480510765
50%,4727.0,0.0297002572400459,0.023504339917231,0.0386389277833103,0.0292895680333871,0.0078064795814692,0.0270417311659327,0.0244868992941942,0.0395496285819973,0.0588279322821868,0.0344771156334397,0.0556829538066309,0.0754143943217338,0.0721360130480375,0.0760616369414212,0.2254559985969521,0.0493283804382892,0.128105615465163,0.0874457852567494,0.2856408791255327,0.1539253278383696,0.4411830712556199,0.2895809939858664,0.1259191190378953,0.9125093434995608,0.2036226332104274,0.0667233021512085,0.202322844796709,0.1751417078778872,0.212200147302304,0.191645805078293,0.0687526431999947
75%,7090.5,0.05186425169279385,0.0387505970248562,0.06264978683885535,0.04592490454126215,0.01361056783047805,0.048987309066140544,0.03978010776320035,0.06878225442926944,0.0987574725926486,0.0598136625441821,0.0838409496420106,0.126677198543874,0.12221595184015716,0.11322988517545585,0.3569004436270118,0.0742467670751889,0.20596848589544356,0.13876952477169285,0.47852387898022763,0.2869962071758557,1.0829059876356386,0.4808266822624746,0.2220497099661754,1.2495836215138358,0.3276175626061864,0.11727450663805955,0.3356793364371917,0.3362343934822004,0.3538400705154262,0.37199045973753064,0.12196314028561425
80%,7563.200000000001,0.058745489520319764,0.04332732963838994,0.06949334962605536,0.05142167688051776,0.015474851773326222,0.058028415023595174,0.04482769409743902,0.07675941978894361,0.10933323460342523,0.06682539523755038,0.09225177020137953,0.1405959165006957,0.1357667410469208,0.12264632093703608,0.40521974054505516,0.0826558007996042,0.22183944204806136,0.15640158136932664,0.5372846674286442,0.3168608579922564,1.546809650784214,0.6338640675189942,0.24039898560858955,1.3686900813311251,0.3691357659511981,0.13238445435377236,0.38544012390855026,0.38965680881419945,0.39023299556738045,0.4368825809349546,0.13572890165559487
85%,8035.9,0.06799340273765267,0.04927341586197498,0.07677187986193514,0.058491199745899045,0.017718804430904626,0.07017796065994977,0.051736683944707984,0.08685382164221565,0.11988285662558364,0.07701662216443825,0.10419043793372668,0.15741028372041316,0.1499687135783353,0.13293730598132092,0.49548631877498156,0.09685587918624806,0.2406574623654744,0.17765296191513952,0.6003408916803866,0.3528256408803973,1.9047088002381836,1.4338875832737223,0.2617929944528831,1.5765063238921888,0.48480611926738465,0.15073474497095646,0.45771124632610616,0.4633539599814195,0.4392663329611481,0.5686377727663051,0.15380610877921555
90%,8508.6,0.08396937260477669,0.05970981504760463,0.08547293298360038,0.06967351604374508,0.021364301438709044,0.08761446363071536,0.06085667915539348,0.09981810237476228,0.1360796864215495,0.09324416873614234,0.12288570860466236,0.18517622436629355,0.17157954105772016,0.1466783021638831,0.6271513858051616,0.12240270964996755,0.26315942774174506,0.2027164012065777,0.6770673094114207,0.43759838050237976,2.5065223572010384,2.5429796968935143,0.29137432575313,1.9920735361108315,0.7141789493373598,0.17323494419820715,0.5738965958682437,0.5286461276512912,0.5348151324851961,0.7141948712660466,0.1788666986385859
95%,8981.3,0.19594900215148026,0.07607722454976001,0.09734418269996524,0.11638259653064682,0.029609316705890336,0.1257238961499324,0.08010565224524202,0.11959201273285433,0.1659909445253005,0.11764797918815814,0.17716444569078355,0.24387127105185402,0.2032671431838178,0.17459332047785234,0.8470973923453179,0.15644612432790378,0.30450251060999495,0.24307792476000975,0.82408490758641,0.7187289851804209,4.294285716175459,8.20468479238678,0.3614052707289632,3.6865044907274003,1.1129355826921254,0.22429653520310375,0.7123004843355475,0.6676561114543493,0.6586929647699674,1.034734414563961,0.22126666523051525
99%,9359.46,0.33160679994621006,0.11238984765715176,0.17226870140034187,0.20183868794029342,0.08090434691576293,0.2741715875480184,0.21432151192741478,0.16802147191448674,0.2340720759477294,0.18217742406197807,0.24614703070063612,0.4639210044574802,0.2506425905573281,0.30595771739524635,1.1306040861657645,0.21289266512926844,0.3868944475896528,0.38806874787336404,1.048585638529985,2.365345317274505,20.94706272058099,40.50227520360438,0.4862439129672385,14.682046780128825,2.2953793442829236,0.300922418046731,0.8726528584931976,0.9473012514794596,0.8211804285036817,1.382158561897901,0.3171608297689635
max,9454.0,0.7677721922522119,0.238125311661503,0.4345664403734152,0.5011109007267821,0.2255620846837046,0.5483789479835911,0.5331025186669358,0.3930108431880657,0.44286894564359,0.4670552290766016,0.454013218700019,1.279716518758221,0.3513460289448387,0.452171120406852,1.3872141053645788,0.4232360847024438,0.7014464280461634,0.4795732444621818,1.6831454916542237,722.7776453372497,7017.531091328782,5653.837390241377,0.5872851851039311,4238.558832233356,3.195092831774116,0.3689915959152073,1.1096852272549786,1.2165497481241054,1.0098910455761725,1.5150341635593532,0.4924054550863309
range,9454.0,0.7677698001965633,0.23812308551392827,0.4345566494726094,0.5011080315943306,0.2255616278974293,0.5483723956301653,0.533098082835419,0.39300656257890487,0.4428455565658213,0.4670530431512559,0.45399010856278427,1.2797104305312077,0.3513408858321568,0.4520852140345164,1.3870301732756614,0.4232311614424276,0.701435562243811,0.47955192426042614,1.6830660536254,722.7776234253155,7017.531077724375,5653.837385669601,0.5872596181859264,4238.558186816893,3.195009722147429,0.36899027243650545,1.109649384226216,1.2165470053728225,1.0098089964004444,1.5149758399053206,0.4924037463004495
coef_of_variation,0.5774418725079374,1.439204253914348,0.86471359839731,0.8231707404072637,1.0949104641384149,1.4576441044343673,1.2451992690715594,1.2591600272919052,0.8257979201387189,0.7727914534954313,0.9545966721798899,0.7938361697124986,0.9658794997761614,0.7288908704498421,0.7042397683250583,0.8509443783286803,0.818897763615867,0.6748091267360643,0.7687151810039387,0.7454912453056969,20.162204633487324,28.79037428849372,20.07171223230258,0.7377420421567559,21.288894654018637,1.2838554354636245,0.8212714353201932,0.8238204235552564,0.8907407906372986,0.7560589293855674,1.0472379644636542,0.8353397027693231
iqr,4727.0,0.0378225846710046,0.027255482479730597,0.042420490034691845,0.03022222773129725,0.0101384237369646,0.03741102709510839,0.028809769041662252,0.049547913058330686,0.06894895397497694,0.042870869195071395,0.052984285617948094,0.0899055424198673,0.08735953158478185,0.0728443518787302,0.2291659808751676,0.0494461297875181,0.14374270211298362,0.09474854186597556,0.3362017965993034,0.21743509306205347,0.8434440779074706,0.323258990157493,0.16083884487393496,0.6987285204875351,0.21440659684414182,0.0874658413197231,0.23968521414732608,0.25922108191945986,0.24595862431249627,0.28734535912735026,0.0927887654805066
skewness,0.0,4.307080637317048,2.173996602689519,3.175617813648936,4.231051641591966,6.133999873951079,3.8014094406407275,5.450808291991458,2.0831047083895506,1.6178880305205685,3.0774406121051103,1.8901466850669948,3.4020631554023493,0.8705996644112216,1.5924193313841462,1.629912252528403,1.9419912708570437,0.7152970218166332,1.4165462883734312,1.091274986992501,87.23573048057571,86.62572197663707,63.73158295773488,0.9477628603778046,55.29859092633899,3.3060983928838725,1.2411750755659372,1.2439011808409146,1.4069571959557137,1.0665373053603933,1.8342079920441257,1.3390809946804105
kurtosis,-1.2000000000000002,26.02145895502507,8.648797566588936,20.710871855990405,27.958432084234584,52.22783812173226,20.9637625793538,43.3591393228454,9.597265398851405,5.007084877482552,17.383141253559554,5.435052404043913,21.364846983932566,0.3768935327890799,5.183143746787258,2.6928220454781258,6.612571999961534,0.6371302938142711,2.815333154915077,1.5246856973448262,8021.441699002913,7940.679455419324,4483.001024728334,0.6828879940528716,3417.3853267936997,12.817723745054032,1.4993915849202901,1.1299654392579903,2.0409168232134807,0.8078939109821293,3.149729804938934,2.27456035028682
confidence_interval_low,4671.974144354473,0.04665735708035547,0.028488164931604748,0.044314981551251215,0.03773857449276968,0.010987033570171036,0.03987751330555975,0.03173959282468838,0.04760400601124926,0.06871294953566892,0.04386224906405018,0.06477031051784093,0.0936951087605589,0.08290653530357575,0.08157287988207364,0.28231675892958197,0.05729773669485823,0.13832312915942868,0.10040920837376437,0.33128787781174196,0.2281689466961846,1.0996703285599139,2.1805767329692323,0.146904598747884,1.588350683917849,0.3140252493204646,0.0815209156612809,0.2482551834668083,0.2334828861502418,0.2495543986432088,0.28898535462254654,0.08329141108385656
confidence_interval_high,4782.025855645527,0.04944560995907331,0.029498992404718892,0.04581056540400347,0.039442145984940155,0.011652288098983821,0.04193108921137925,0.033392892216162894,0.04921580524725603,0.07088776738257732,0.04558353378875337,0.06687707530858031,0.09741630438414238,0.08537930121834467,0.08392239955439156,0.29217173184861167,0.05922126854807337,0.14213841604183763,0.10357021012450383,0.3413973236651535,0.5406637408635621,4.141727379399381,5.144529499818968,0.15134017764611954,3.9766741793533207,0.3307120015077566,0.08426570569405713,0.2566402581165409,0.24202132830476522,0.25727932016724003,0.30145031473801237,0.08614467512903802
