,latitude,longitude,B01.tiff,B02.tiff,B03.tiff,B04.tiff,B05.tiff,B06.tiff,B07.tiff,B08.tiff,B8A.tiff,B09.tiff,B11.tiff,B12.tiff,N,P,K,Ca,Mg,S,B,Cu,Fe,Mn,Zn,Mo,Ni,Al,Se,Si,Na,Va,DRIS_N,DRIS_P,DRIS_K,DRIS_Ca,DRIS_Mg,DRIS_S,DRIS_B,DRIS_Cu,DRIS_Fe,DRIS_Mn,DRIS_Zn,IMS,IBN
count,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0,9349.0
mean,-22.322857500782856,-52.668739719484066,0.022174489250187186,0.022699026633864583,0.05009031982030163,0.02218344207936678,0.08287174029307948,0.45268563482725427,0.6021218739972191,0.5989781794844368,0.6260653973687025,0.6219961279281206,0.25685294683923415,0.1225901486790031,46.12955696148086,5.164557610599908,16.903390995777865,7.673999500533022,2.6642825520501496,1.8009068167642122,30.81754042090717,8.963497656517985,126.07949424917985,85.92713712460058,40.517393829094516,1.2265492364314339,1.7846470211003151,117.19435781139418,4.436187297202957,1107.9278443246583,16.628381455497124,0.22859588590022442,-0.2965372996894467,1.8655600962722483,-0.21987017679289791,-0.4737699544190296,-0.26753262097549635,-1.3003276694189854,-0.6424146274969127,-2.542472662575916,1.7874397581780228,1.2324952454164821,0.4650868114138332,0.48949994778865497,12.069127245185346
std,0.002265121062050799,0.002449627014002104,0.0024833934040178894,0.003854336997020805,0.004869813205138961,0.0129262520791961,0.01128856293621532,0.027790798303431848,0.04484484238349453,0.04758901749205927,0.04562621363858352,0.042855332016262716,0.012443787131771793,0.017359331339122347,1.3949921728036117,0.081259760850628,0.928917250375697,0.012534785285752848,0.04659040268232862,0.023688994762326478,1.5817527107408222,0.2131021092620848,4.765310512640602,2.512560564512339,1.4640941051995278,0.2988641974244305,0.0945016362230663,23.29725751983717,0.4953659849407526,83.55448094137432,1.6708749711397957,0.04187568605903426,0.111981420110019,0.11564810167673177,0.22706900866659038,0.10062510962883342,0.11247744153608367,0.15396115628217064,0.1091439908501571,0.43862002770321323,0.486715331453896,0.020885474930509858,0.4739437395769103,0.031087235807592054,1.0783046653108852
min,-22.32734217445679,-52.67362041332255,0.0179,0.0135,0.0272,0.0102,0.0504,0.2592,0.2869,0.2861,0.3103,0.4047,0.175,0.0791,37.59321394322689,4.369580615954678,13.33473355043815,7.239756208338786,2.4964983286196727,1.6076319942330215,27.07450672770192,7.684603233139289,95.5374040557929,71.82101819199028,35.56890913935724,0.592735586058363,1.288343616098933,90.4830785511186,3.307964293752933,931.443482320091,11.476981946635997,0.0773864671311938,-1.0592831870254744,0.4777470808956689,-1.130511109320482,-1.2324452604282758,-0.9093545121005588,-2.977437936135794,-1.3821059153006494,-3.373840477826773,-1.442737740366136,-0.2484201076254134,-2.3709206092179933,-0.21763449472656,1.69011440061334
25%,-22.324686890516045,-52.670744527916455,0.0209,0.0214,0.0485,0.0185,0.0792,0.4468,0.5937,0.5912,0.6173,0.613,0.2504,0.116,45.98399734577151,5.112818747538475,16.47318580890812,7.673999999999991,2.6294899679891564,1.785177985910578,29.831678862501462,8.836254900631488,126.07949806011024,84.55139958534293,39.78822818661913,1.0013530860084587,1.7344405743566789,102.78143733595076,4.044775173151996,1035.166802525851,16.13948070075068,0.1997840847166763,-0.3475048232819799,1.7859565257624488,-0.3428308650452905,-0.5478605348892762,-0.3139359102463696,-1.3876107734517118,-0.7045960213628583,-2.877467082312264,1.6481614559912636,1.2324999999999984,0.4507583153691195,0.4895000000000006,11.588197846602654
50%,-22.322861353494307,-52.66876735669975,0.0214,0.0222,0.0495,0.0193,0.0805,0.4608,0.6163,0.6134,0.6404,0.6355,0.2568,0.119,46.128000000000064,5.163542279673214,16.92001194794315,7.673999999999991,2.6640545197871632,1.8015338220966692,30.631184680705537,8.957674129387295,126.07950000000004,85.80352254488687,40.50002338258858,1.233892752316073,1.7921584176007568,109.19553187078792,4.365290185352662,1112.2817326694856,16.575910292705636,0.2383688820534014,-0.2873007970109669,1.85666042593298,-0.1951120826501974,-0.4777190530156684,-0.2801415527737433,-1.3369361542006215,-0.6463869197629523,-2.5607413615647543,1.8852751939461327,1.2324999999999984,0.5661325560662067,0.4895000000000006,12.217173983449907
75%,-22.321035792590106,-52.66679018548306,0.0222,0.023,0.0505,0.0206,0.0822,0.4699,0.6291,0.6259,0.6539,0.6502,0.2625,0.1223,46.42594302710381,5.205808539787502,17.426494806308234,7.673999999999991,2.695719384478875,1.8142320738628608,31.87695355358544,9.09443621541586,126.07950000000014,87.37796813019028,41.22073741497584,1.4392749190863985,1.83820443429835,121.34352802612828,4.742245200189217,1173.0108694008168,16.642510950717043,0.2592155525591906,-0.2323762870627833,1.937161254999473,-0.0833963630347871,-0.4049456142761357,-0.2239900165282867,-1.2397235647453435,-0.5893308341635852,-2.3693299209008822,2.060448874057058,1.2324999999999984,0.6990757683791612,0.4895000000000006,12.510529337153882
80%,-22.320620889054045,-52.66634082838836,0.0228,0.0232,0.0508,0.0211,0.0828,0.4714,0.6312,0.6283,0.6559,0.6527,0.2635,0.1235,46.641168985343526,5.218745114259263,17.592166068249263,7.673999999999991,2.701561509234434,1.8178901073915885,32.20255012151106,9.125819596259843,126.07950000000014,87.66839604165548,41.50203124148894,1.4923505697930908,1.850078918351596,126.47170892217534,4.820737171548326,1189.5239846810698,16.734825664667305,0.26187446004749226,-0.21656406592297367,1.9621705446909385,-0.05550287301957006,-0.3839014880694752,-0.20830140137865968,-1.1976055155869352,-0.5720600932688786,-2.3317568424740958,2.098820348820805,1.2324999999999984,0.7228325830136366,0.4895000000000012,12.594285415990308
85%,-22.320205984284488,-52.665891471293655,0.0237,0.0235,0.0511,0.022,0.0841,0.4729,0.6335,0.6309,0.6581,0.65508,0.2645,0.1258,47.04188090144174,5.237141000779838,17.781685745689103,7.673999999999991,2.7091327621196197,1.8221396437887738,32.542232334774354,9.173640205456921,126.07950000000014,87.99146550716479,41.91699709017092,1.555561180417325,1.8622588387922823,134.56657964018606,4.921954230667919,1205.8941287743453,16.928792390314808,0.26554816650325014,-0.19692009967427157,1.9868345288513747,-0.028539756503734363,-0.3606134117941416,-0.1873289953162493,-1.139556869401195,-0.548764348417464,-2.2721672415397185,2.1362391571003325,1.2324999999999984,0.7517548995111405,0.48950000000285454,12.681947547376375
90%,-22.31970809693283,-52.66535224278002,0.0252,0.024,0.0518,0.0245,0.0894,0.4746,0.6363,0.6338,0.6611,0.6586,0.26582000000000006,0.1322,47.60405690442856,5.266496905318531,18.028941471204334,7.673999999999991,2.7205296009354685,1.829575712120546,32.88182380494668,9.21565642694867,126.07950000039492,88.65285062017394,42.40641053563116,1.6203776136019292,1.8823238867657994,148.77165415947863,5.065679258974909,1222.758238853239,17.400502948413198,0.26995130008964346,-0.17517071542689147,2.010125049839394,-0.006045053001903244,-0.33156054480160624,-0.1645592151872549,-1.084197259665719,-0.5152449111690182,-2.0787605092513486,2.1740484793331207,1.2324999999999984,0.7854545375763337,0.48950000760094,12.790655168653869
95%,-22.31921020780498,-52.66481301426637,0.0276,0.0261,0.0548,0.0373,0.0989,0.477,0.6397,0.6375,0.6648,0.6626,0.2703,0.1477,48.4401803007221,5.298941952957902,18.313380475268726,7.674000000001059,2.7398054906778184,1.8394130264295447,33.6540526906945,9.26506815652651,126.07966294997732,89.9730291345028,43.10405199692718,1.7041567225052034,1.9267466639611235,173.41432746764391,5.437352820196935,1242.094203360455,19.098376487922962,0.27686909080206545,-0.13744619157345445,2.0516189754317513,0.02925136297240024,-0.3055958316851049,-0.1350791986756896,-1.0104208319019576,-0.45079422868035285,-1.6333987884955536,2.239423625426337,1.2325000000000335,0.8261255883164337,0.48951844670914313,13.165956336317068
99%,-22.318629334910963,-52.66418391433379,0.032252000000000045,0.0372,0.06850400000000008,0.0802,0.13055200000000003,0.4809,0.6451520000000001,0.643552,0.6699,0.6699520000000001,0.3021040000000001,0.19941200000000026,49.90620937706115,5.362797401213528,19.306567124335412,7.674793978437875,2.787823510143659,1.858624978288154,34.61211463414205,9.378446722625185,132.1699803059948,93.34628019131293,44.34619524087205,1.9083058787621272,2.0403966142129657,202.0244810281186,5.769892752260565,1272.2112066076586,24.81791114723691,0.30176339829614895,-0.05131681951368298,2.145032902220378,0.33355943540255273,-0.26258702217078156,0.13830440917891243,-0.8840241080571929,-0.3284693364501836,-0.9627641035602825,2.7508965335319147,1.233141026262028,0.8734432349312804,0.5008007476229642,15.413703346303098
max,-22.318380388644908,-52.66391430007696,0.0403,0.0813,0.1209,0.1942,0.2206,0.4862,0.6556,0.6529,0.6778,0.6793,0.3798,0.3293,52.82631045902456,5.97045078386201,19.87357576957535,8.164864671345104,2.885725214109204,1.9719174760162883,35.1103019888322,11.77707446433074,283.4596209612769,98.7080216853494,45.04795148064998,2.097705218149783,2.2896760190338634,246.35446509977496,6.061475596348375,1310.6726553814997,32.062502213539666,0.6758435155839291,0.1246629549834539,2.704464466685049,2.4466135303697816,-0.1197207332781064,1.1544056889108287,0.017432751778244,-0.0745636437915679,-0.4809782777292724,8.987709761441447,1.6905494273895574,0.9371484980675732,1.9264507963074544,21.2576666997791
range,0.008961785811880674,0.009706113245592007,0.022400000000000003,0.0678,0.09369999999999999,0.184,0.1702,0.22700000000000004,0.36869999999999997,0.3668,0.36749999999999994,0.2746,0.20480000000000004,0.2502,15.23309651579767,1.6008701679073312,6.5388422191372,0.9251084630063175,0.3892268854895313,0.3642854817832668,8.035795261130279,4.092471231191451,187.92221690548402,26.887003493359117,9.47904234129274,1.50496963209142,1.0013324029349304,155.87138654865635,2.7535113025954416,379.2291730614087,20.58552026690367,0.5984570484527353,1.1839461420089283,2.2267173857893803,3.577124639690264,1.1127245271501693,2.0637602010113874,2.994870687914038,1.3075422715090814,2.892862200097501,10.430447501807583,1.9389695350149707,3.3080691072855664,2.1440852910340142,19.56755229916576
coef_of_variation,-0.00010147092781340212,-4.65100746106499e-05,0.11199326288865598,0.16980186239662523,0.09722064507891649,0.5826982139628836,0.136217278607796,0.06139094366013375,0.07447801569770184,0.07945033579189971,0.07287771186579942,0.0688996765285574,0.04844712620548767,0.14160461934487895,0.0302407450816937,0.015734118384863747,0.05495449112001977,0.0016334097083121003,0.017487035166926113,0.013153925867685809,0.051326377418093136,0.02377443688035366,0.03779607890258967,0.029240594398821224,0.03613495259283431,0.24366261748607554,0.052952564347879726,0.19879163088491367,0.11166480397549579,0.07541509257067663,0.10048331977538479,0.18318652540103805,-0.3776301336367914,0.06199108884662529,-1.032741283873498,-0.21239234081913677,-0.4204251471314432,-0.11840181509862342,-0.16989649079975475,-0.1725171067360951,0.2722974742097131,0.01694568397580494,1.0190436020667897,0.06350814938393862,0.0893440464587898
iqr,0.003651097925938984,0.003954342433395652,0.0013000000000000025,0.0016000000000000007,0.0020000000000000018,0.002100000000000001,0.002999999999999989,0.02310000000000001,0.03539999999999999,0.034700000000000064,0.03660000000000008,0.03720000000000001,0.0121,0.0063,0.4419456813322995,0.09298979224902659,0.9533089974001143,0.0,0.06622941648971858,0.029054087952282703,2.0452746910839785,0.25818131478437145,1.9398898984945845e-06,2.8265685448473477,1.4325092283567074,0.43792183307793975,0.10376385994167103,18.562090690177527,0.6974700270372205,137.84406687496585,0.5030302499663613,0.059431467842514296,0.11512853621919661,0.15120472923702422,0.2594345020105034,0.14291492061314054,0.08994589371808287,0.1478872087063683,0.11526518719927303,0.5081371614113817,0.4122874180657943,0.0,0.2483174530100417,0.0,0.9223314905512279
skewness,0.00025932450988710586,-0.001403285385161105,2.762865802241147,7.958346585869405,7.07562122346878,7.343934748063203,6.049816319611762,-2.5493749036963687,-2.6298807290589656,-2.904511257382454,-2.5944567665235208,-1.7843996523597818,1.6905938656860857,5.390662827637815,-0.7388853783549079,0.1584306158759888,-0.36473237403538283,-1.1266209488607897,0.22632818981711675,0.005236339329313007,0.1994883435470096,1.1579178726729034,14.548554431916449,0.10368799044458046,-0.057522315078861415,0.08172371947965999,-0.15928718867097288,2.082669214173035,0.635194497652808,0.07800003352133601,3.40684662505783,0.2575922078038907,-0.9719787936198245,-0.5730962401249832,1.5368652638122384,-0.27582141661518167,2.8977204266767957,0.0958473224384744,0.1819730895253944,1.4012006037129339,0.5959525880443334,-36.34162687058149,-3.5028462113919185,18.417579468662495,-0.8365121506972468
kurtosis,-0.9995819242102337,-0.9995408159995889,9.885372884786479,85.21588506096914,73.87116031081825,67.53316963638132,51.651736329425304,8.699847826632846,9.23711817870964,10.659905801501042,8.961481619983951,3.145553951523699,17.37270062253284,41.12788049699924,5.1262424628266565,6.361019169473501,1.466062404578826,662.9480358372167,0.6396295406070664,3.7815257743587307,-0.17411355359834157,10.711195670275844,340.1688171112319,2.8316662169767306,0.9890304534788381,-0.6442718305323258,2.1352833627638694,4.451892970883787,0.12888469619008802,-1.0680297719751901,18.91489063939642,4.379395889614347,3.3188824870445903,7.439767836689079,13.71714571301176,1.7686841657255274,25.525796782242697,7.78901600431996,3.0812553548423005,3.0107454774484768,15.35450098422282,2869.2159511303844,13.986630595334688,890.1764358080117,16.121692665238555
confidence_interval_low,-22.32290342197613,-52.66878938119859,0.022124142983760902,0.022620886989523605,0.0499915932501676,0.021921385922650093,0.08264288529320832,0.4521222271394832,0.6012127267075342,0.5980133990554706,0.6251404092036562,0.6211273143281543,0.2566006717783137,0.12223821993538658,46.101276042525,5.162910217334345,16.884558894790676,7.673745380650699,2.663338016712914,1.8004265656530731,30.785473273081696,8.959177400391205,125.98288628030741,85.87619954725643,40.487711994644016,1.2204903105743934,1.7827311729921143,116.72204845750859,4.4261446564292495,1106.233929799566,16.594507516585185,0.22774693283314268,-0.29880751849671705,1.8632155421918153,-0.22447358630062397,-0.475809944768666,-0.2698128957114123,-1.3034489507193785,-0.6446273226072724,-2.5513648826884934,1.7775724936070978,1.232071830550521,0.45547846754644483,0.48886971084999936,12.04726658715162
confidence_interval_high,-22.322811579589583,-52.66869005776954,0.02222483551661347,0.02277716627820556,0.050189046390435664,0.02244549823608347,0.08310059529295064,0.45324904251502535,0.6030310212869039,0.599942959913403,0.6269903855337488,0.622864941528087,0.2571052219001546,0.12294207742261962,46.157837880436716,5.16620500386547,16.922223096765055,7.674253620415346,2.665227087387385,1.8013870678753512,30.849607568732647,8.967817912644765,126.17610221805228,85.97807470194472,40.547075663545016,1.2326081622884744,1.786562869208516,117.66666716527978,4.446229937976664,1109.6217588497504,16.662255394409062,0.22944483896730616,-0.29426708088217635,1.8679046503526813,-0.21526676728517186,-0.47172996406939316,-0.2652523462395804,-1.2972063881185922,-0.640201932386553,-2.5335804424633386,1.7973070227489478,1.2329186602824433,0.4746951552812215,0.49013018472731057,12.090987903219071
