latitude,longitude,N,P,K,Ca,Mg,S,B,Cu,Fe,Mn,Zn,Mo,Ni,Al,Se,Si,Na,Va,DRIS_N,DRIS_P,DRIS_K,DRIS_Ca,DRIS_Mg,DRIS_S,DRIS_B,DRIS_Cu,DRIS_Fe,DRIS_Mn,DRIS_Zn,IMS,IBN
-22.31930923671,-52.67056899276,41.29,4.65,17.77,7.7,2.6,1.59,28.71,8.86,118.87,78.52,36.27,0.66,1.91,119.12,5.4,927.77,13.87,0.23,0.0,0.78,2.74,-0.53,1.62,0.11,-0.27,-0.31,-1.71,-0.77,-2.37,2.01,1.19
-22.31930923671,-52.66876944444,46.98,5.24,15.38,8.11,2.59,1.76,29.54,8.55,96.05,98.67,43.32,0.77,1.86,103.64,6.07,1404.29,14.18,0.19,-0.19,2.1,-0.68,-0.15,-0.4,-1.29,-0.72,-2.77,0.93,1.85,0.85,0.48,12.41
-22.31930923671,-52.6669698961299,54.76,4.52,17.01,7.75,2.86,1.79,32.71,9.98,262.19,83.42,39.82,0.59,1.51,196.42,5.16,927.67,12.43,0.56,-0.12,0.97,-0.76,-1.04,-0.68,-2.64,-1.01,-2.69,6.83,0.96,0.14,0.03,17.87
-22.3211087850199,-52.67236854107,35.25,5.4,18.27,8.08,2.73,1.81,30.46,9.05,99.37,92.14,43.84,0.75,1.86,108.47,5.05,1327.18,17.68,0.15,-1.09,2.05,0.01,-0.21,-0.22,-1.23,-0.66,-2.51,0.99,1.57,0.84,0.46,11.84
-22.3211087850199,-52.67056899276,50.83,5.34,17.93,7.19,2.71,1.88,32.92,11.42,193.67,91.42,44.85,1.37,2.3,157.97,3.49,1066.61,13.65,0.47,-0.35,1.59,-0.53,-1.23,-0.82,-1.96,-0.88,-1.83,4.1,1.25,0.54,0.1,15.18
-22.3211087850199,-52.66876944444,36.48,5.12,15.82,7.65,2.5,1.7,31.65,8.47,86.71,75.84,40.52,1.28,1.73,94.92,4.8,1043.9,10.8,0.21,-0.79,2.12,-0.35,-0.14,-0.32,-1.13,-0.23,-2.47,0.71,1.13,0.79,0.67,10.85
-22.3211087850199,-52.6669698961299,51.61,4.33,18.27,8.04,2.89,1.93,33.0,11.93,347.71,91.86,41.19,0.91,1.91,247.78,4.18,899.42,11.14,0.71,-0.61,0.4,-0.79,-1.34,-1.12,-3.05,-1.41,-2.14,9.34,1.04,-0.07,-0.24,21.55
-22.3211087850199,-52.66517034782,52.4,5.08,18.37,7.19,2.61,1.65,29.09,9.0,101.43,86.52,38.34,1.01,1.73,112.56,3.98,1067.33,13.87,0.16,0.14,1.86,0.13,-0.61,-0.36,-1.52,-0.81,-2.45,1.19,1.42,0.54,0.47,11.5
-22.3229083333299,-52.67236854107,42.6,4.97,16.66,8.15,2.77,1.74,31.05,8.35,80.52,82.48,41.36,1.68,1.36,92.49,4.62,1078.69,15.88,0.17,-0.42,1.94,-0.21,-0.02,0.02,-1.12,-0.42,-2.74,0.36,1.28,0.78,0.56,9.87
-22.3229083333299,-52.67056899276,46.8,4.98,18.26,8.11,2.68,1.69,28.37,8.82,93.02,86.75,39.54,0.68,1.68,103.85,4.76,1166.22,15.61,0.14,-0.19,1.82,0.13,-0.11,-0.23,-1.38,-0.88,-2.53,0.84,1.41,0.62,0.5,10.64
-22.3229083333299,-52.6669698961299,46.54,5.14,15.57,7.57,2.49,1.9,35.08,9.12,96.16,82.85,39.39,1.16,2.18,91.96,3.28,997.66,12.86,0.14,-0.23,1.97,-0.66,-0.39,-0.59,-0.9,-0.03,-2.33,0.87,1.23,0.55,0.51,10.26
-22.3229083333299,-52.66517034782,50.56,5.32,15.19,6.99,2.6,1.91,32.93,8.79,94.92,78.58,39.48,1.2,1.54,91.38,3.76,976.86,10.4,0.09,0.06,2.17,-0.74,-0.65,-0.32,-0.83,-0.24,-2.51,0.86,1.1,0.59,0.51,10.58
-22.32470788165,-52.67236854107,50.83,5.77,15.49,7.82,2.71,1.86,34.51,8.4,92.06,88.94,41.01,1.28,1.93,91.47,5.06,1250.48,16.39,0.2,0.01,2.45,-0.8,-0.33,-0.24,-1.04,-0.14,-3.03,0.68,1.42,0.64,0.38,11.16
-22.32470788165,-52.67056899276,46.89,5.05,14.44,7.1,2.49,1.88,27.17,7.97,97.42,96.72,42.43,1.91,1.72,100.7,4.28,1338.07,17.34,0.15,-0.07,2.12,-0.8,-0.55,-0.39,-0.89,-0.93,-2.97,1.09,1.92,0.87,0.6,13.2
-22.32470788165,-52.66876944444,44.61,5.17,13.53,7.93,2.64,1.99,30.27,8.19,98.43,99.4,43.64,1.7,2.1,96.22,3.86,1281.59,14.07,0.12,-0.32,2.17,-1.26,-0.23,-0.26,-0.78,-0.57,-2.98,0.99,1.89,0.86,0.5,12.81
-22.32470788165,-52.6669698961299,53.28,4.63,19.6,8.55,2.81,1.73,31.38,10.84,189.65,85.57,42.12,1.46,1.57,147.46,4.74,938.63,13.33,0.31,-0.17,1.08,-0.03,-0.46,-0.64,-2.31,-1.06,-2.05,4.06,1.05,0.41,0.12,13.44
-22.32470788165,-52.66517034782,39.1,5.76,19.06,7.35,2.76,1.85,27.14,7.93,88.58,70.83,35.6,1.52,1.27,92.19,3.76,1054.46,34.88,0.19,-0.58,2.49,0.4,-0.33,0.11,-0.8,-0.88,-3.06,0.74,0.9,0.44,0.57,11.3
-22.32650742996,-52.67056899276,50.39,5.28,16.66,7.63,2.58,1.73,29.61,7.95,97.99,95.02,37.99,1.26,2.08,110.37,4.2,1148.74,22.26,0.15,0.07,2.17,-0.26,-0.33,-0.36,-1.29,-0.67,-3.19,1.08,1.77,0.54,0.48,12.21
-22.32650742996,-52.66876944444,37.79,5.51,18.51,7.6,2.54,1.67,30.08,8.09,90.34,81.05,37.82,1.26,1.9,102.5,4.84,1087.78,20.05,0.14,-0.72,2.32,0.28,-0.22,-0.3,-1.28,-0.49,-2.93,0.85,1.32,0.59,0.58,11.88
-22.32650742996,-52.6669698961299,43.57,5.99,16.34,6.97,2.75,1.97,30.04,7.65,96.5,72.3,42.36,2.1,1.54,90.4,3.84,1189.08,32.16,0.07,-0.33,2.73,-0.38,-0.6,0.05,-0.68,-0.55,-3.43,0.96,0.91,0.82,0.5,11.94
